<ID|readonly|noverify>;<Chinese>;<Comments>;<max_chars>
<INF_WEAP_PRIMARY>;;;
ak_12_shop;AK-12;;
ak_12_0;"卡\t拉\t什\t尼\t科\t夫\t集\t团
5.45 毫\t米\t卡\t拉\t什\t尼\t科\t夫\t自\t动\t步\t枪 2012 型 (6P70M)";推测型号;
ak_12_1;AK-12;;
ak_12_2;突\t击\t步\t枪;;
ak_15_shop;AK-15;;
ak_15_0;"卡\t拉\t什\t尼\t科\t夫\t集\t团
5.45 毫\t米\t卡\t拉\t什\t尼\t科\t夫\t自\t动\t步\t枪 2015 型 (6P71M)";;
ak_15_1;AK-15;;
ak_15_2;突\t击\t步\t枪;;
ak_74m_shop;AK-74M;;
ak_74m_0;"伊\t热\t夫\t斯\t克\t机\t械\t制\t造\t厂
5.45 毫\t米\t卡\t拉\t什\t尼\t科\t夫\t自\t动\t步\t枪 1974 现\t代\t化\t型 (6P34)";;
ak_74m_1;AK-74M;;
ak_74m_2;突\t击\t步\t枪;;
akm_47_shop;AKM;;
akm_47_0;"伊\t热\t夫\t斯\t克\t机\t械\t制\t造\t厂
7.62 毫\t米\t卡\t拉\t什\t尼\t科\t夫\t自\t动\t步\t枪\t现\t代\t化\t型 (6P1)";;
akm_47_1;AKM;;
akm_47_2;突\t击\t步\t枪;;
aksu_74_shop;AKS-74U;;
aksu_74_0;"伊\t热\t夫\t斯\t克\t机\t械\t制\t造\t厂
5.45 毫\t米\t卡\t拉\t什\t尼\t科\t夫\t折\t叠\t式\t自\t动\t步\t枪 1974 缩\t短\t型 (6P26)";;
aksu_74_1;AKS-74U;;
aksu_74_2;突\t击\t步\t枪;;
asm_val_shop;ASM\t“中\t轴”;;
asm_val_0;"中\t央\t精\t密\t工\程\t研\t究\t所
9 毫\t米\t特\t殊\t自\t动\t步\t枪\t现\t代\t化\t型 (6P30M)";;
asm_val_1;ASM;;
asm_val_2;突\t击\t步\t枪;;
colt_9_mm_smg_shop;M635;;
colt_9_mm_smg_0;"柯\t尔\t特\t制\t造\t公\t司
9 毫\t米\t柯\t尔\t特 635 型\t冲\t锋\t枪";推测型号;
colt_9_mm_smg_1;M635;;
colt_9_mm_smg_2;冲\t锋\t枪;;
kord_6p67_shop;6P67 Kord;;
kord_6p67_0;"科\t夫\t罗\t夫\t机\t械\t厂
5.45 毫\t米 Kord 自\t动\t步\t枪 (6P67)";;
kord_6p67_1;6P67 Kord;;
kord_6p67_2;突\t击\t步\t枪;;
kord_6p68_shop;6P68 Kord;;
kord_6p68_0;"科\t夫\t罗\t夫\t机\t械\t厂
7.62 毫\t米 Kord 自\t动\t步\t枪 (6P68)";;
kord_6p68_1;6P68 Kord;;
kord_6p68_2;突\t击\t步\t枪;;
m110a1_sdmr_shop;M110A1 SDMR;;
m110a1_sdmr_0;"奈\t特\t军\t械\t公\t司
7.62 毫\t米\t步\t枪 M110A1 班\t组\t指\t定\t射\t手\t步\t枪";;
m110a1_sdmr_1;M110A1 SDMR;;
m110a1_sdmr_2;射\t手\t步\t枪;;
m16a1_shop;M16A1;;
m16a1_0;"柯\t尔\t特\t制\t造\t公\t司
5.56 毫\t米\t步\t枪 M16A1";;
m16a1_1;M16A1;;
m16a1_2;突\t击\t步\t枪;;
m16a4_shop;M16A4;;
m16a4_0;"柯\t尔\t特\t制\t造\t公\t司
5.56 毫\t米\t步\t枪 M16A4";;
m16a4_1;M16A4;;
m16a4_2;突\t击\t步\t枪;;
m249_para_shop;M249 Para;;
m249_para_0;"FN 美\t国
5.56 毫\t米\t机\t枪 M249 伞\t兵\t型";;
m249_para_1;M249 Para;;
m249_para_2;机\t枪;;
m4a1_shop;M4A1;;
m4a1_0;"柯\t尔\t特\t制\t造\t公\t司
5.56 毫\t米\t卡\t宾\t枪 M4A1";;
m4a1_1;M4A1;;
m4a1_2;突\t击\t步\t枪;;
mac_11_shop;M11;;
mac_11_0;"军\t事\t装\t备\t公\t司
M11";;
mac_11_1;M11;;
mac_11_2;冲\t锋\t枪;;
mcmillan_tac_50_shop;MK 15 SASR;;
mcmillan_tac_50_0;"麦\t克\t米\t兰\t枪\t械
.50 口\t径\t狙\t击\t步\t枪 MK 15 MOD 1 特\t殊\t用\t途\t狙\t击\t步\t枪";;
mcmillan_tac_50_1;MK 15 SASR;;
mcmillan_tac_50_2;狙\t击\t步\t枪;;
mk_14_ebr_shop;MK 14 EBR;;
mk_14_ebr_0;"史\t密\t斯\t企\t业\t公\t司
7.62 毫\t米\t步\t枪 MK 14 MOD 0 增\t强\t型\t战\t斗\t步\t枪";;
mk_14_ebr_1;MK 14 EBR;;
mk_14_ebr_2;战\t斗\t步\t枪;;
mk_48_shop;MK 48;;
mk_48_0;"FN 美\t国
7.62 毫\t米\t机\t枪 MK 48 MOD 0";;
mk_48_1;MK 48;;
mk_48_2;机\t枪;;
pp_19_bizon_shop;PP-19\t“野\t牛”;;
